10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,-1,0.9151459854014599,0.08608994078244606,2018-10-26 17:52:47,2018-10-26 17:52:53,100,0
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08639415685277786,2018-10-26 17:52:53,2018-10-26 17:52:57,100,1
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08623019393778196,2018-10-26 17:52:57,2018-10-26 17:53:02,100,2
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08602573684532278,2018-10-26 17:53:02,2018-10-26 17:53:08,100,3
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08615974461945304,2018-10-26 17:53:08,2018-10-26 17:53:13,100,4
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,-1,0.9151459854014599,0.08592693078039336,2018-10-26 17:53:13,2018-10-26 17:53:19,100,5
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08626018350359298,2018-10-26 17:53:19,2018-10-26 17:53:26,100,6
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08586771922172422,2018-10-26 17:53:26,2018-10-26 17:53:33,100,7
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08600687453128995,2018-10-26 17:53:33,2018-10-26 17:53:40,100,8
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08604275821334254,2018-10-26 17:53:40,2018-10-26 17:53:47,100,9
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08778014528925401,2018-10-26 17:53:47,2018-10-26 17:54:56,100,0
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08786174480932472,2018-10-26 17:54:56,2018-10-26 17:56:09,100,1
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08797359994075594,2018-10-26 17:56:09,2018-10-26 17:57:21,100,2
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08821543273482009,2018-10-26 17:57:21,2018-10-26 17:58:32,100,3
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08791079910567207,2018-10-26 17:58:32,2018-10-26 17:59:43,100,4
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08800622135618308,2018-10-26 17:59:43,2018-10-26 18:00:56,100,5
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08784402624098923,2018-10-26 18:00:56,2018-10-26 18:02:10,100,6
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08772430922428187,2018-10-26 18:02:10,2018-10-26 18:03:28,100,7
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08783941667010314,2018-10-26 18:03:28,2018-10-26 18:04:47,100,8
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08772909663019389,2018-10-26 18:04:47,2018-10-26 18:06:08,100,9
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08714498824229205,2018-10-26 18:06:08,2018-10-26 18:08:12,100,0
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.0870327523154934,2018-10-26 18:08:12,2018-10-26 18:10:18,100,1
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08710694313049316,2018-10-26 18:10:18,2018-10-26 18:12:26,100,2
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08720652367511805,2018-10-26 18:12:26,2018-10-26 18:14:30,100,3
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08714387707249091,2018-10-26 18:14:30,2018-10-26 18:16:40,100,4
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08712443181850614,2018-10-26 18:16:40,2018-10-26 18:18:48,100,5
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08709002204620055,2018-10-26 18:18:48,2018-10-26 18:20:57,100,6
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08721378097568985,2018-10-26 18:20:57,2018-10-26 18:23:11,100,7
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08728596823711465,2018-10-26 18:23:11,2018-10-26 18:25:28,100,8
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08713561051735913,2018-10-26 18:25:28,2018-10-26 18:27:40,100,9
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08676991459444491,2018-10-26 18:27:40,2018-10-26 18:34:02,100,0
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08670986030441132,2018-10-26 18:34:02,2018-10-26 18:40:14,100,1
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08664576328583877,2018-10-26 18:40:14,2018-10-26 18:46:26,100,2
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08673042129643642,2018-10-26 18:46:26,2018-10-26 18:52:36,100,3
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08671905209113212,2018-10-26 18:52:36,2018-10-26 18:58:51,100,4
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08668619823934388,2018-10-26 18:58:51,2018-10-26 19:05:12,100,5
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08673469792969905,2018-10-26 19:05:12,2018-10-26 19:11:37,100,6
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08672629710096512,2018-10-26 19:11:37,2018-10-26 19:18:07,100,7
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08671637417843742,2018-10-26 19:18:07,2018-10-26 19:24:49,100,8
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08679130880066949,2018-10-26 19:24:49,2018-10-26 19:31:44,100,9
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08648360074654113,2018-10-26 19:31:44,2018-10-26 19:50:53,100,0
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08647744199872887,2018-10-26 19:50:53,2018-10-26 20:09:01,100,1
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.0865091113169698,2018-10-26 20:09:01,2018-10-26 20:27:31,100,2
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08646468981339113,2018-10-26 20:27:31,2018-10-26 20:46:26,100,3
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08642204214621635,2018-10-26 20:46:26,2018-10-26 21:05:30,100,4
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08649939331260041,2018-10-26 21:05:30,2018-10-26 21:24:45,100,5
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08648365518472491,2018-10-26 21:24:45,2018-10-26 21:43:49,100,6
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08646205018689163,2018-10-26 21:43:49,2018-10-26 22:02:45,100,7
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08646616203724032,2018-10-26 22:02:45,2018-10-26 22:21:16,100,8
10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08644990100912804,2018-10-26 22:21:16,2018-10-26 22:38:37,100,9
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,-1,0.9151459854014599,0.14695440167493193,2018-10-26 22:38:37,2018-10-26 22:38:52,12,0
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,-1,0.9224452554744526,0.1314840522887063,2018-10-26 22:38:52,2018-10-26 22:39:06,23,1
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,-1,0.9224452554744526,0.13213534783707917,2018-10-26 22:39:06,2018-10-26 22:39:23,19,2
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,-1,0.927007299270073,0.12475025006671892,2018-10-26 22:39:23,2018-10-26 22:39:39,26,3
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,-1,0.9288321167883211,0.11929159252530466,2018-10-26 22:39:39,2018-10-26 22:39:55,28,4
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,-1,0.916970802919708,0.13328541989309073,2018-10-26 22:39:55,2018-10-26 22:40:11,22,5
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,-1,0.9297445255474452,0.11862850113071664,2018-10-26 22:40:11,2018-10-26 22:40:28,35,6
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,-1,0.9206204379562044,0.13506044186379787,2018-10-26 22:40:28,2018-10-26 22:40:44,18,7
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,-1,0.9142335766423357,0.1454324763077889,2018-10-26 22:40:44,2018-10-26 22:40:58,13,8
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,-1,0.9251824817518248,0.13277830787166192,2018-10-26 22:40:58,2018-10-26 22:41:14,21,9
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,64,0.916970802919708,0.12901092298927097,2018-10-26 22:41:14,2018-10-26 22:41:39,12,0
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,64,0.9552919708029197,0.08665431769442385,2018-10-26 22:41:39,2018-10-26 22:42:07,17,1
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,64,0.9315693430656934,0.11193192755653911,2018-10-26 22:42:07,2018-10-26 22:42:36,14,2
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,64,0.9187956204379562,0.11777486695642889,2018-10-26 22:42:36,2018-10-26 22:43:02,12,3
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,64,0.9771897810218978,0.05985459201309803,2018-10-26 22:43:02,2018-10-26 22:43:36,21,4
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,64,0.9178832116788321,0.1106352014807019,2018-10-26 22:43:36,2018-10-26 22:44:03,12,5
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,64,0.9206204379562044,0.11729170186241178,2018-10-26 22:44:03,2018-10-26 22:44:31,13,6
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,64,0.916970802919708,0.14508586980565621,2018-10-26 22:44:31,2018-10-26 22:45:00,11,7
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,64,0.9206204379562044,0.11237287086291906,2018-10-26 22:45:00,2018-10-26 22:45:30,12,8
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,64,0.9187956204379562,0.10841960786250386,2018-10-26 22:45:30,2018-10-26 22:45:59,13,9
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,128,0.927007299270073,0.09101710082405676,2018-10-26 22:45:59,2018-10-26 22:46:33,12,0
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,128,0.9799270072992701,0.05969010195592894,2018-10-26 22:46:33,2018-10-26 22:47:17,16,1
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,128,0.9361313868613139,0.08730951544359652,2018-10-26 22:47:17,2018-10-26 22:47:53,12,2
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,128,0.9251824817518248,0.09326982780964706,2018-10-26 22:47:53,2018-10-26 22:48:28,11,3
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,128,0.9315693430656934,0.09076443069825207,2018-10-26 22:48:28,2018-10-26 22:49:04,12,4
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,128,0.9361313868613139,0.11944440382457998,2018-10-26 22:49:04,2018-10-26 22:49:40,11,5
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,128,0.9461678832116789,0.06873027210796837,2018-10-26 22:49:40,2018-10-26 22:50:21,14,6
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,128,0.9370437956204379,0.08958865957756112,2018-10-26 22:50:21,2018-10-26 22:50:59,12,7
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,128,0.9808394160583942,0.041678676069000345,2018-10-26 22:50:59,2018-10-26 22:51:44,18,8
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,128,0.9306569343065694,0.13053778858080398,2018-10-26 22:51:44,2018-10-26 22:52:24,11,9
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,256,0.9215328467153284,0.10792186029636076,2018-10-26 22:52:24,2018-10-26 22:53:28,12,0
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,256,0.9835766423357665,0.02128246618965029,2018-10-26 22:53:28,2018-10-26 22:55:00,20,1
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,256,0.9443430656934306,0.0877280803057399,2018-10-26 22:55:00,2018-10-26 22:56:02,11,2
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,256,0.9370437956204379,0.09388531097312913,2018-10-26 22:56:02,2018-10-26 22:57:01,11,3
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,256,0.9406934306569343,0.10513452456815399,2018-10-26 22:57:01,2018-10-26 22:58:06,11,4
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,256,0.9644160583941606,0.09427567848758976,2018-10-26 22:58:06,2018-10-26 22:59:11,12,5
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,256,0.9498175182481752,0.06856443156508633,2018-10-26 22:59:11,2018-10-26 23:00:22,13,6
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,256,0.9653284671532847,0.08223514704808702,2018-10-26 23:00:22,2018-10-26 23:01:31,13,7
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,256,0.9698905109489051,0.07665635297333237,2018-10-26 23:01:31,2018-10-26 23:02:38,12,8
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,256,0.9890510948905109,0.015753691924232854,2018-10-26 23:02:38,2018-10-26 23:04:04,18,9
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,512,0.9781021897810219,0.04929144734883831,2018-10-26 23:04:04,2018-10-26 23:07:17,17,0
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,512,0.9343065693430657,0.08467776855848132,2018-10-26 23:07:17,2018-10-26 23:09:41,11,1
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,512,0.968065693430657,0.07594802486200403,2018-10-26 23:09:41,2018-10-26 23:12:13,12,2
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,512,0.9771897810218978,0.04526560851474748,2018-10-26 23:12:13,2018-10-26 23:15:04,14,3
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,512,0.9735401459854015,0.06284648375789614,2018-10-26 23:15:04,2018-10-26 23:17:44,13,4
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,512,0.9452554744525548,0.08668501990554976,2018-10-26 23:17:44,2018-10-26 23:20:03,11,5
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,512,0.8895985401459854,0.15739314274413743,2018-10-26 23:20:03,2018-10-26 23:22:22,11,6
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,512,0.9388686131386861,0.07044364903530065,2018-10-26 23:22:22,2018-10-26 23:24:49,12,7
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,512,0.968065693430657,0.07051707178789333,2018-10-26 23:24:49,2018-10-26 23:27:19,13,8
10,glove.6B/glove.6B.50d.txt,adam,binary_crossentropy,512,0.9616788321167883,0.09189581365263375,2018-10-26 23:27:19,2018-10-26 23:29:27,11,9
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08600829797287057,2018-10-26 23:29:40,2018-10-26 23:30:21,100,0
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08603404391638554,2018-10-26 23:30:21,2018-10-26 23:31:05,100,1
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08616849257998223,2018-10-26 23:31:05,2018-10-26 23:31:49,100,2
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,-1,0.9151459854014599,0.08582089460679214,2018-10-26 23:31:49,2018-10-26 23:32:30,100,3
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08582334976344214,2018-10-26 23:32:30,2018-10-26 23:33:10,100,4
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08630341498086053,2018-10-26 23:33:10,2018-10-26 23:33:52,100,5
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08604302920781783,2018-10-26 23:33:52,2018-10-26 23:34:33,100,6
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08599863495052296,2018-10-26 23:34:33,2018-10-26 23:35:15,100,7
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08602600327155886,2018-10-26 23:35:15,2018-10-26 23:35:57,100,8
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08594873232127977,2018-10-26 23:35:57,2018-10-26 23:36:38,100,9
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08791561653144168,2018-10-26 23:36:38,2018-10-26 23:38:33,100,0
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08792877257087806,2018-10-26 23:38:33,2018-10-26 23:40:32,100,1
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08798520022282635,2018-10-26 23:40:32,2018-10-26 23:42:25,100,2
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08783229625355589,2018-10-26 23:42:25,2018-10-26 23:44:22,100,3
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08795731830118346,2018-10-26 23:44:22,2018-10-26 23:46:19,100,4
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08783437333402842,2018-10-26 23:46:19,2018-10-26 23:48:15,100,5
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08751639310460892,2018-10-26 23:48:15,2018-10-26 23:50:12,100,6
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08759111834921106,2018-10-26 23:50:12,2018-10-26 23:52:10,100,7
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08786200487265622,2018-10-26 23:52:10,2018-10-26 23:54:08,100,8
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08770654508232201,2018-10-26 23:54:08,2018-10-26 23:56:06,100,9
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08705831808547904,2018-10-26 23:56:06,2018-10-26 23:58:46,100,0
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08706862457694799,2018-10-26 23:58:46,2018-10-27 00:01:28,100,1
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.0871368943013414,2018-10-27 00:01:28,2018-10-27 00:04:18,100,2
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08714226187363158,2018-10-27 00:04:18,2018-10-27 00:07:01,100,3
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08718494831645576,2018-10-27 00:07:01,2018-10-27 00:09:46,100,4
