10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,-1,0.9151459854014599,0.08608994078244606,2018-10-26 17:52:47,2018-10-26 17:52:53,100,0
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08724684077892861,2018-10-27 00:09:46,2018-10-27 00:12:33,100,5
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08720441325737611,2018-10-27 00:12:33,2018-10-27 00:15:23,100,6
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08711327465563795,2018-10-27 00:15:23,2018-10-27 00:18:11,100,7
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08705127244665675,2018-10-27 00:18:11,2018-10-27 00:21:00,100,8
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.0870835837112726,2018-10-27 00:21:00,2018-10-27 00:23:54,100,9
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08671246936721523,2018-10-27 00:23:54,2018-10-27 00:30:02,100,0
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08661185117968678,2018-10-27 00:30:02,2018-10-27 00:36:12,100,1
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08673447696831975,2018-10-27 00:36:12,2018-10-27 00:42:19,100,2
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08667343077215835,2018-10-27 00:42:19,2018-10-27 00:48:32,100,3
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08667569172425862,2018-10-27 00:48:32,2018-10-27 00:54:42,100,4
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08668368929711572,2018-10-27 00:54:42,2018-10-27 01:01:09,100,5
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08666205694423104,2018-10-27 01:01:09,2018-10-27 01:07:33,100,6
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08667017965421189,2018-10-27 01:07:33,2018-10-27 01:13:56,100,7
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08676708881219808,2018-10-27 01:13:56,2018-10-27 01:20:23,100,8
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08674826092311065,2018-10-27 01:20:23,2018-10-27 01:27:10,100,9
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08643322198712913,2018-10-27 01:27:10,2018-10-27 01:45:11,100,0
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08644116854798185,2018-10-27 01:45:11,2018-10-27 02:04:01,100,1
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08642535091099078,2018-10-27 02:04:01,2018-10-27 02:23:34,100,2
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08643976957911123,2018-10-27 02:23:34,2018-10-27 02:43:31,100,3
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08641831674715028,2018-10-27 02:43:31,2018-10-27 03:03:24,100,4
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08645026135618669,2018-10-27 03:03:24,2018-10-27 03:22:49,100,5
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08646580582335048,2018-10-27 03:22:49,2018-10-27 03:42:40,100,6
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08645326676812486,2018-10-27 03:42:40,2018-10-27 04:02:23,100,7
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.0864468579636003,2018-10-27 04:02:23,2018-10-27 04:21:13,100,8
10,glove.6B/glove.6B.100d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08645984443434834,2018-10-27 04:21:13,2018-10-27 04:38:54,100,9
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,-1,0.916058394160584,0.14140410356930572,2018-10-27 04:38:54,2018-10-27 04:39:41,11,0
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,-1,0.947992700729927,0.10497091215674895,2018-10-27 04:39:41,2018-10-27 04:40:31,23,1
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,-1,0.916970802919708,0.13626951463248607,2018-10-27 04:40:31,2018-10-27 04:41:16,12,2
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,-1,0.9279197080291971,0.10662956845803853,2018-10-27 04:41:16,2018-10-27 04:42:04,19,3
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,-1,0.9416058394160584,0.1070975693364213,2018-10-27 04:42:04,2018-10-27 04:42:52,24,4
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,-1,0.9306569343065694,0.12902628663029983,2018-10-27 04:42:52,2018-10-27 04:43:37,13,5
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,-1,0.9197080291970803,0.11897468006741392,2018-10-27 04:43:37,2018-10-27 04:44:22,14,6
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,-1,0.9233576642335767,0.14240224871539722,2018-10-27 04:44:22,2018-10-27 04:45:06,12,7
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,-1,0.9215328467153284,0.12853936339816907,2018-10-27 04:45:06,2018-10-27 04:45:52,12,8
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,-1,0.9206204379562044,0.1173333073184438,2018-10-27 04:45:52,2018-10-27 04:46:38,13,9
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,64,0.9224452554744526,0.10526715186390563,2018-10-27 04:46:38,2018-10-27 04:47:35,11,0
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,64,0.9461678832116789,0.10068908061859382,2018-10-27 04:47:35,2018-10-27 04:48:32,12,1
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,64,0.9799270072992701,0.04952420626026,2018-10-27 04:48:32,2018-10-27 04:49:42,18,2
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,64,0.9461678832116789,0.08065028385306797,2018-10-27 04:49:42,2018-10-27 04:50:42,12,3
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,64,0.9297445255474452,0.09926491894208601,2018-10-27 04:50:42,2018-10-27 04:51:42,12,4
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,64,0.9434306569343066,0.11759497437381396,2018-10-27 04:51:42,2018-10-27 04:52:47,13,5
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,64,0.9744525547445255,0.06398418099775802,2018-10-27 04:52:47,2018-10-27 04:53:52,14,6
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,64,0.9726277372262774,0.0508946132485884,2018-10-27 04:53:52,2018-10-27 04:54:58,14,7
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,64,0.9817518248175182,0.036463651425429504,2018-10-27 04:54:58,2018-10-27 04:56:09,18,8
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,64,0.9762773722627737,0.06994446872794716,2018-10-27 04:56:09,2018-10-27 04:57:21,15,9
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,128,0.9662408759124088,0.08814064288226357,2018-10-27 04:57:21,2018-10-27 04:58:33,11,0
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,128,0.9662408759124088,0.08804012073652588,2018-10-27 04:58:33,2018-10-27 04:59:44,11,1
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,128,0.9516423357664233,0.0901758043761671,2018-10-27 04:59:44,2018-10-27 05:00:56,11,2
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,128,0.9799270072992701,0.046139810261500144,2018-10-27 05:00:56,2018-10-27 05:02:16,14,3
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,128,0.9753649635036497,0.047302962736274205,2018-10-27 05:02:16,2018-10-27 05:03:32,12,4
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,128,0.9771897810218978,0.0701458545496864,2018-10-27 05:03:32,2018-10-27 05:04:48,11,5
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,128,0.989963503649635,0.019515850713789244,2018-10-27 05:04:48,2018-10-27 05:06:13,16,6
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,128,0.9525547445255474,0.0659211101214381,2018-10-27 05:06:13,2018-10-27 05:07:26,12,7
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,128,0.9370437956204379,0.06924054673770919,2018-10-27 05:07:26,2018-10-27 05:08:44,11,8
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,128,0.9762773722627737,0.07332626202680768,2018-10-27 05:08:44,2018-10-27 05:10:05,12,9
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,256,0.9717153284671532,0.04143413766049338,2018-10-27 05:10:05,2018-10-27 05:11:58,11,0
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,256,0.9717153284671532,0.061859732779273154,2018-10-27 05:11:58,2018-10-27 05:13:43,11,1
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,256,0.9808394160583942,0.06145644468003816,2018-10-27 05:13:43,2018-10-27 05:15:30,11,2
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,256,0.9562043795620438,0.05736617238199624,2018-10-27 05:15:30,2018-10-27 05:17:17,11,3
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,256,0.9872262773722628,0.019288753910520432,2018-10-27 05:17:17,2018-10-27 05:19:36,16,4
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,256,0.9863138686131386,0.029814281874764575,2018-10-27 05:19:36,2018-10-27 05:21:34,13,5
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,256,0.9844890510948905,0.022540058417204956,2018-10-27 05:21:34,2018-10-27 05:23:44,16,6
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,256,0.9881386861313869,0.028694023045092602,2018-10-27 05:23:44,2018-10-27 05:25:45,13,7
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,256,0.968978102189781,0.05111292326809281,2018-10-27 05:25:45,2018-10-27 05:27:48,13,8
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,256,0.9653284671532847,0.061173194733849405,2018-10-27 05:27:48,2018-10-27 05:29:44,12,9
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,512,0.9762773722627737,0.04509769745823676,2018-10-27 05:29:44,2018-10-27 05:32:46,11,0
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,512,0.9872262773722628,0.01991804557288215,2018-10-27 05:32:46,2018-10-27 05:36:34,17,1
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,512,0.9863138686131386,0.037124281762725246,2018-10-27 05:36:34,2018-10-27 05:39:39,12,2
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,512,0.9854014598540146,0.04563071334013974,2018-10-27 05:39:39,2018-10-27 05:43:11,14,3
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,512,0.9917883211678832,0.013085184343512694,2018-10-27 05:43:11,2018-10-27 05:46:49,15,4
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,512,0.968065693430657,0.04042789045836858,2018-10-27 05:46:49,2018-10-27 05:49:56,12,5
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,512,0.9543795620437956,0.05977360199946557,2018-10-27 05:49:56,2018-10-27 05:52:54,11,6
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,512,0.9863138686131386,0.05097825278657196,2018-10-27 05:52:54,2018-10-27 05:55:48,11,7
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,512,0.9790145985401459,0.04109086960989193,2018-10-27 05:55:48,2018-10-27 05:58:46,12,8
10,glove.6B/glove.6B.100d.txt,adam,binary_crossentropy,512,0.9808394160583942,0.030552742696863457,2018-10-27 05:58:46,2018-10-27 06:01:51,12,9
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,-1,0.9151459854014599,0.08598135999084389,2018-10-27 06:02:30,2018-10-27 06:04:45,100,0
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08589719545884725,2018-10-27 06:04:45,2018-10-27 06:05:56,100,1
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08616440596371672,2018-10-27 06:05:56,2018-10-27 06:07:07,100,2
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08584941238382438,2018-10-27 06:07:07,2018-10-27 06:08:18,100,3
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,-1,0.9151459854014599,0.08594888761422059,2018-10-27 06:08:18,2018-10-27 06:09:31,100,4
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08605615234505522,2018-10-27 06:09:31,2018-10-27 06:10:42,100,5
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08593584678686449,2018-10-27 06:10:42,2018-10-27 06:11:54,100,6
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,-1,0.9151459854014599,0.0857933682192416,2018-10-27 06:11:54,2018-10-27 06:13:08,100,7
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.0861082485992543,2018-10-27 06:13:08,2018-10-27 06:14:21,100,8
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08613206206882087,2018-10-27 06:14:21,2018-10-27 06:15:35,100,9
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08776882318032049,2018-10-27 06:15:35,2018-10-27 06:17:54,100,0
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08809655583905478,2018-10-27 06:17:54,2018-10-27 06:20:15,100,1
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.0878727177742624,2018-10-27 06:20:15,2018-10-27 06:22:36,100,2
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08806484426460127,2018-10-27 06:22:36,2018-10-27 06:24:58,100,3
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08804245967499531,2018-10-27 06:24:58,2018-10-27 06:27:20,100,4
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.0879843724470069,2018-10-27 06:27:20,2018-10-27 06:29:42,100,5
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08763893459835191,2018-10-27 06:29:42,2018-10-27 06:32:04,100,6
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08793529895317816,2018-10-27 06:32:04,2018-10-27 06:34:27,100,7
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08807715507101839,2018-10-27 06:34:27,2018-10-27 06:36:58,100,8
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08789501159730619,2018-10-27 06:36:58,2018-10-27 06:39:27,100,9
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.0871623141052079,2018-10-27 06:39:27,2018-10-27 06:42:35,100,0
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08723015947281008,2018-10-27 06:42:35,2018-10-27 06:45:44,100,1
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08714616347620957,2018-10-27 06:45:44,2018-10-27 06:48:52,100,2
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08702704696542155,2018-10-27 06:48:52,2018-10-27 06:52:01,100,3
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08727103047562342,2018-10-27 06:52:01,2018-10-27 06:55:10,100,4
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08723605728715006,2018-10-27 06:55:10,2018-10-27 06:58:20,100,5
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08727943462176915,2018-10-27 06:58:20,2018-10-27 07:01:31,100,6
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08735474269755565,2018-10-27 07:01:31,2018-10-27 07:04:41,100,7
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08719648040124099,2018-10-27 07:04:41,2018-10-27 07:07:50,100,8
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08709942391754066,2018-10-27 07:07:50,2018-10-27 07:11:29,100,9
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08669822554301171,2018-10-27 07:11:29,2018-10-27 07:17:51,100,0
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08671602068373757,2018-10-27 07:17:51,2018-10-27 07:24:11,100,1
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08676451161830094,2018-10-27 07:24:11,2018-10-27 07:30:30,100,2
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08671284477858648,2018-10-27 07:30:30,2018-10-27 07:36:53,100,3
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08677862258288112,2018-10-27 07:36:53,2018-10-27 07:43:12,100,4
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08678863143181278,2018-10-27 07:43:12,2018-10-27 07:49:31,100,5
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08674745713054699,2018-10-27 07:49:31,2018-10-27 07:55:52,100,6
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08676330331903305,2018-10-27 07:55:52,2018-10-27 08:02:14,100,7
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08672799420182722,2018-10-27 08:02:14,2018-10-27 08:08:37,100,8
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08679179754787988,2018-10-27 08:08:37,2018-10-27 08:15:26,100,9
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08652873533050509,2018-10-27 08:15:26,2018-10-27 08:31:13,100,0
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08647656728969003,2018-10-27 08:31:13,2018-10-27 08:47:01,100,1
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08648908769127227,2018-10-27 08:47:01,2018-10-27 09:02:54,100,2
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08650253615240111,2018-10-27 09:02:54,2018-10-27 09:19:00,100,3
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08651186661781186,2018-10-27 09:19:00,2018-10-27 09:35:13,100,4
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08651439818370081,2018-10-27 09:35:13,2018-10-27 09:51:32,100,5
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08646898580728656,2018-10-27 09:51:32,2018-10-27 10:07:50,100,6
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08647478290282896,2018-10-27 10:07:50,2018-10-27 10:24:10,100,7
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08651847136716773,2018-10-27 10:24:10,2018-10-27 10:40:27,100,8
10,glove.6B/glove.6B.200d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08649633748687967,2018-10-27 10:40:27,2018-10-27 10:55:33,100,9
