10,glove.6B/glove.6B.50d.txt,sgd,mean_absolute_error,-1,0.9151459854014599,0.08608994078244606,2018-10-26 17:52:47,2018-10-26 17:52:53,100,0
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,-1,0.9416058394160584,0.10539250451065328,2018-10-27 10:55:33,2018-10-27 10:56:54,12,0
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,-1,0.9698905109489051,0.08094355741339009,2018-10-27 10:56:54,2018-10-27 10:58:07,19,1
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,-1,0.9470802919708029,0.09954319535380732,2018-10-27 10:58:07,2018-10-27 10:59:18,12,2
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,-1,0.958029197080292,0.10301880712491752,2018-10-27 10:59:18,2018-10-27 11:00:31,13,3
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,-1,0.9708029197080292,0.08280459427050431,2018-10-27 11:00:31,2018-10-27 11:01:48,19,4
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,-1,0.9708029197080292,0.06989364151972054,2018-10-27 11:01:48,2018-10-27 11:03:03,23,5
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,-1,0.9534671532846716,0.09628299770564058,2018-10-27 11:03:03,2018-10-27 11:04:14,14,6
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,-1,0.9452554744525548,0.09852370228210505,2018-10-27 11:04:14,2018-10-27 11:05:24,14,7
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,-1,0.9443430656934306,0.10645212075353538,2018-10-27 11:05:24,2018-10-27 11:06:25,11,8
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,-1,0.9452554744525548,0.10172689874676892,2018-10-27 11:06:25,2018-10-27 11:07:30,12,9
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,64,0.9753649635036497,0.08622074671035265,2018-10-27 11:07:30,2018-10-27 11:08:43,11,0
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,64,0.9881386861313869,0.02382518215798331,2018-10-27 11:08:43,2018-10-27 11:09:58,16,1
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,64,0.9753649635036497,0.0738743412016082,2018-10-27 11:09:58,2018-10-27 11:11:03,11,2
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,64,0.9744525547445255,0.07336286232419258,2018-10-27 11:11:03,2018-10-27 11:12:14,12,3
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,64,0.9571167883211679,0.057184798303094225,2018-10-27 11:12:14,2018-10-27 11:13:30,11,4
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,64,0.9881386861313869,0.023752961780223316,2018-10-27 11:13:30,2018-10-27 11:14:46,16,5
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,64,0.9771897810218978,0.08104304583185781,2018-10-27 11:14:46,2018-10-27 11:16:01,11,6
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,64,0.9781021897810219,0.055463750323239906,2018-10-27 11:16:01,2018-10-27 11:17:21,11,7
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,64,0.9771897810218978,0.05549910408954551,2018-10-27 11:17:21,2018-10-27 11:18:32,12,8
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,64,0.9808394160583942,0.07198867968616694,2018-10-27 11:18:32,2018-10-27 11:19:46,11,9
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,128,0.9890510948905109,0.012912355412654307,2018-10-27 11:19:46,2018-10-27 11:21:04,16,0
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,128,0.989963503649635,0.01851695135616473,2018-10-27 11:21:04,2018-10-27 11:22:24,14,1
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,128,0.9872262773722628,0.024320953967471193,2018-10-27 11:22:24,2018-10-27 11:23:44,11,2
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,128,0.989963503649635,0.027885306177891953,2018-10-27 11:23:44,2018-10-27 11:25:06,11,3
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,128,0.9854014598540146,0.029128004422914373,2018-10-27 11:25:06,2018-10-27 11:26:30,11,4
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,128,0.9826642335766423,0.025840858215071857,2018-10-27 11:26:30,2018-10-27 11:27:56,12,5
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,128,0.9908759124087592,0.02363056474684799,2018-10-27 11:27:56,2018-10-27 11:29:20,11,6
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,128,0.9872262773722628,0.024824697130026607,2018-10-27 11:29:20,2018-10-27 11:30:46,11,7
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,128,0.9826642335766423,0.038288012337293065,2018-10-27 11:30:46,2018-10-27 11:32:07,12,8
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,128,0.9854014598540146,0.01852105336814412,2018-10-27 11:32:07,2018-10-27 11:33:43,17,9
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,256,0.9872262773722628,0.029036900382081086,2018-10-27 11:33:43,2018-10-27 11:35:20,11,0
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,256,0.9890510948905109,0.018564171433095297,2018-10-27 11:35:20,2018-10-27 11:37:02,11,1
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,256,0.9890510948905109,0.023666348219951137,2018-10-27 11:37:02,2018-10-27 11:38:39,11,2
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,256,0.9890510948905109,0.013112093632986401,2018-10-27 11:38:39,2018-10-27 11:40:15,14,3
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,256,0.9908759124087592,0.01369492327420544,2018-10-27 11:40:15,2018-10-27 11:42:15,13,4
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,256,0.989963503649635,0.017163028420513347,2018-10-27 11:42:15,2018-10-27 11:43:50,11,5
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,256,0.989963503649635,0.01898422715233734,2018-10-27 11:43:50,2018-10-27 11:45:44,12,6
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,256,0.9908759124087592,0.019203420143819202,2018-10-27 11:45:44,2018-10-27 11:47:20,12,7
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,256,0.9881386861313869,0.014086030129628786,2018-10-27 11:47:20,2018-10-27 11:49:14,14,8
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,256,0.9844890510948905,0.025059561415092788,2018-10-27 11:49:14,2018-10-27 11:51:11,11,9
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,512,0.9863138686131386,0.01837067787678246,2018-10-27 11:51:11,2018-10-27 11:53:55,12,0
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,512,0.9844890510948905,0.020425543491558656,2018-10-27 11:53:55,2018-10-27 11:56:34,12,1
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,512,0.9854014598540146,0.018123042038947778,2018-10-27 11:56:34,2018-10-27 11:59:21,14,2
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,512,0.9844890510948905,0.02268128153480535,2018-10-27 11:59:21,2018-10-27 12:02:02,12,3
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,512,0.9881386861313869,0.02237392993589496,2018-10-27 12:02:02,2018-10-27 12:04:38,11,4
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,512,0.9881386861313869,0.01419948739633576,2018-10-27 12:04:38,2018-10-27 12:07:28,13,5
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,512,0.9854014598540146,0.023204200384444998,2018-10-27 12:07:28,2018-10-27 12:10:00,11,6
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,512,0.9881386861313869,0.02204975092878742,2018-10-27 12:10:00,2018-10-27 12:12:32,11,7
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,512,0.9872262773722628,0.015932223856462722,2018-10-27 12:12:32,2018-10-27 12:14:52,12,8
10,glove.6B/glove.6B.200d.txt,adam,binary_crossentropy,512,0.9881386861313869,0.01628513892357965,2018-10-27 12:14:52,2018-10-27 12:17:19,13,9
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,-1,0.916058394160584,0.08582848538882541,2018-10-27 12:17:47,2018-10-27 12:19:33,100,0
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,-1,0.9151459854014599,0.08606445947050179,2018-10-27 12:19:33,2018-10-27 12:21:19,100,1
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08639633851329775,2018-10-27 12:21:19,2018-10-27 12:23:00,100,2
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08642448909091253,2018-10-27 12:23:00,2018-10-27 12:24:40,100,3
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,-1,0.9151459854014599,0.08584598065727819,2018-10-27 12:24:40,2018-10-27 12:26:17,100,4
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,-1,0.9151459854014599,0.08603252818549637,2018-10-27 12:26:17,2018-10-27 12:27:53,100,5
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,-1,0.9151459854014599,0.08571307535154106,2018-10-27 12:27:53,2018-10-27 12:29:39,100,6
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,-1,0.9151459854014599,0.08610298201768067,2018-10-27 12:29:39,2018-10-27 12:31:30,100,7
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,-1,0.9142335766423357,0.08629099627698425,2018-10-27 12:31:30,2018-10-27 12:33:21,100,8
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,-1,0.9151459854014599,0.08594176227593944,2018-10-27 12:33:21,2018-10-27 12:35:12,100,9
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08801057592143108,2018-10-27 12:35:12,2018-10-27 12:37:56,100,0
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08794322278160248,2018-10-27 12:37:56,2018-10-27 12:40:45,100,1
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08821921752099574,2018-10-27 12:40:45,2018-10-27 12:43:28,100,2
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08793138652822396,2018-10-27 12:43:28,2018-10-27 12:46:11,100,3
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08816812078665642,2018-10-27 12:46:11,2018-10-27 12:48:56,100,4
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08835860086183478,2018-10-27 12:48:56,2018-10-27 12:51:40,100,5
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08833364816042628,2018-10-27 12:51:40,2018-10-27 12:54:23,100,6
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08822991644596531,2018-10-27 12:54:23,2018-10-27 12:57:06,100,7
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08819827595113838,2018-10-27 12:57:06,2018-10-27 12:59:54,100,8
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,64,0.9142335766423357,0.08813429139826419,2018-10-27 12:59:54,2018-10-27 13:02:45,100,9
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08743611935281405,2018-10-27 13:02:45,2018-10-27 13:06:10,100,0
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08737858346778982,2018-10-27 13:06:10,2018-10-27 13:09:36,100,1
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08748013091130849,2018-10-27 13:09:36,2018-10-27 13:13:01,100,2
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08736320644834616,2018-10-27 13:13:01,2018-10-27 13:16:30,100,3
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.0873207287849301,2018-10-27 13:16:30,2018-10-27 13:20:00,100,4
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08749092245188943,2018-10-27 13:20:00,2018-10-27 13:23:28,100,5
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08743014534677032,2018-10-27 13:23:28,2018-10-27 13:26:59,100,6
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.0872577525620913,2018-10-27 13:26:59,2018-10-27 13:30:29,100,7
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08737723067076537,2018-10-27 13:30:29,2018-10-27 13:34:12,100,8
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,128,0.9142335766423357,0.08731921762228012,2018-10-27 13:34:12,2018-10-27 13:37:54,100,9
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08687442046229857,2018-10-27 13:37:54,2018-10-27 13:43:51,100,0
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08688261996220498,2018-10-27 13:43:51,2018-10-27 13:49:55,100,1
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08691953111739054,2018-10-27 13:49:55,2018-10-27 13:56:00,100,2
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08680806439505877,2018-10-27 13:56:00,2018-10-27 14:06:36,100,3
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08688043715962529,2018-10-27 14:06:36,2018-10-27 14:10:51,100,4
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08687088763626823,2018-10-27 14:10:51,2018-10-27 14:15:05,100,5
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.0868377438644423,2018-10-27 14:15:05,2018-10-27 14:19:20,100,6
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08682623674182126,2018-10-27 14:19:20,2018-10-27 14:23:35,100,7
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08684661331838064,2018-10-27 14:23:35,2018-10-27 14:27:50,100,8
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,256,0.9142335766423357,0.08688437394852186,2018-10-27 14:27:50,2018-10-27 14:32:06,100,9
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08662846298330892,2018-10-27 14:32:06,2018-10-27 14:41:29,100,0
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08655659201806479,2018-10-27 14:41:29,2018-10-27 14:50:57,100,1
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.0865764230163428,2018-10-27 14:50:57,2018-10-27 15:00:23,100,2
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08652788607308465,2018-10-27 15:00:23,2018-10-27 15:09:51,100,3
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08657018726106978,2018-10-27 15:09:51,2018-10-27 15:19:26,100,4
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08656425670768222,2018-10-27 15:19:26,2018-10-27 15:28:58,100,5
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08652572839582054,2018-10-27 15:28:58,2018-10-27 15:38:33,100,6
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08652038752597614,2018-10-27 15:38:33,2018-10-27 15:48:03,100,7
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.08658337342913133,2018-10-27 15:48:03,2018-10-27 15:57:39,100,8
10,glove.6B/glove.6B.300d.txt,sgd,mean_absolute_error,512,0.9142335766423357,0.0865890335862654,2018-10-27 15:57:39,2018-10-27 16:07:10,100,9
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,-1,0.9826642335766423,0.0644688611156749,2018-10-27 16:07:10,2018-10-27 16:08:31,19,0
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,-1,0.9662408759124088,0.09036248683059303,2018-10-27 16:08:31,2018-10-27 16:09:52,11,1
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,-1,0.9817518248175182,0.06522156461311952,2018-10-27 16:09:52,2018-10-27 16:11:14,18,2
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,-1,0.9735401459854015,0.08442355300823268,2018-10-27 16:11:14,2018-10-27 16:12:34,13,3
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,-1,0.968065693430657,0.08661632636820313,2018-10-27 16:12:34,2018-10-27 16:13:56,12,4
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,-1,0.9735401459854015,0.07688461956534072,2018-10-27 16:13:56,2018-10-27 16:15:17,14,5
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,-1,0.9762773722627737,0.08065446390070184,2018-10-27 16:15:17,2018-10-27 16:16:38,13,6
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,-1,0.9817518248175182,0.06633905152769855,2018-10-27 16:16:38,2018-10-27 16:18:14,18,7
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,-1,0.968978102189781,0.09051679270545931,2018-10-27 16:18:14,2018-10-27 16:19:39,12,8
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,-1,0.9698905109489051,0.08714527419231234,2018-10-27 16:19:39,2018-10-27 16:21:05,12,9
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,64,0.9872262773722628,0.03142749073568487,2018-10-27 16:21:05,2018-10-27 16:22:37,12,0
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,64,0.9881386861313869,0.032437364509614715,2018-10-27 16:22:37,2018-10-27 16:24:12,12,1
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,64,0.9881386861313869,0.022526895545803716,2018-10-27 16:24:12,2018-10-27 16:25:44,11,2
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,64,0.9881386861313869,0.028064721243551177,2018-10-27 16:25:44,2018-10-27 16:27:18,11,3
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,64,0.9890510948905109,0.014258560134832114,2018-10-27 16:27:18,2018-10-27 16:28:54,16,4
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,64,0.9881386861313869,0.022230196139183794,2018-10-27 16:28:54,2018-10-27 16:30:28,12,5
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,64,0.9908759124087592,0.015140129627156867,2018-10-27 16:30:28,2018-10-27 16:32:05,16,6
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,64,0.9872262773722628,0.018852944312494818,2018-10-27 16:32:05,2018-10-27 16:33:34,13,7
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,64,0.9854014598540146,0.041963420128517774,2018-10-27 16:33:34,2018-10-27 16:35:02,11,8
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,64,0.9854014598540146,0.029600609773701995,2018-10-27 16:35:02,2018-10-27 16:36:34,11,9
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,128,0.9881386861313869,0.018426785163962057,2018-10-27 16:36:34,2018-10-27 16:38:13,11,0
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,128,0.9917883211678832,0.00979355141863798,2018-10-27 16:38:13,2018-10-27 16:39:55,15,1
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,128,0.9881386861313869,0.018681888223836457,2018-10-27 16:39:55,2018-10-27 16:41:27,11,2
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,128,0.9844890510948905,0.020443010286693156,2018-10-27 16:41:27,2018-10-27 16:43:00,11,3
10,glove.6B/glove.6B.300d.txt,adam,binary_crossentropy,128,0.9863138686131386,0.01709993128549226,2018-10-27 16:43:00,2018-10-27 16:44:32,11,4
